0
<sipri_interface.TradeData object at 0x000001E06DDE18B0>
<sipri_interface.TradeData object at 0x000001E06DDE1790>
<sipri_interface.TradeData object at 0x000001E06DDE17C0>
<sipri_interface.TradeData object at 0x000001E06DDE16A0>
<sipri_interface.TradeData object at 0x000001E06DDE16D0>
<sipri_interface.TradeData object at 0x000001E06DDE1670>
<sipri_interface.TradeData object at 0x000001E06DDE19A0>
<sipri_interface.TradeData object at 0x000001E06DDE1B20>
<sipri_interface.TradeData object at 0x000001E06DDE1970>
<sipri_interface.TradeData object at 0x000001E06DDE1CA0>
<sipri_interface.TradeData object at 0x000001E06DDE1A60>
<sipri_interface.TradeData object at 0x000001E06DDE1BE0>
<sipri_interface.TradeData object at 0x000001E06DDE1190>
<sipri_interface.TradeData object at 0x000001E06DDE10D0>
<sipri_interface.TradeData object at 0x000001E06DDE13D0>
<sipri_interface.TradeData object at 0x000001E06DDE1460>
<sipri_interface.TradeData object at 0x000001E06DDE1040>
<sipri_interface.TradeData object at 0x000001E06DDE1370>
<sipri_interface.TradeData object at 0x000001E06DDE1580>
<sipri_interface.TradeData object at 0x000001E06DDE15B0>
<sipri_interface.TradeData object at 0x000001E06DDE12E0>
<sipri_interface.TradeData object at 0x000001E06DDE14F0>
<sipri_interface.TradeData object at 0x000001E06DDE1400>
<sipri_interface.TradeData object at 0x000001E06DDE11F0>
<sipri_interface.TradeData object at 0x000001E06DDE1DC0>
<sipri_interface.TradeData object at 0x000001E06DDE1A00>
<sipri_interface.TradeData object at 0x000001E06DDC1FA0>
<sipri_interface.TradeData object at 0x000001E06DDC1490>
<sipri_interface.TradeData object at 0x000001E06DDC1700>
<sipri_interface.TradeData object at 0x000001E06DDC1EB0>
<sipri_interface.TradeData object at 0x000001E06DDC1430>
<sipri_interface.TradeData object at 0x000001E06DDC1190>
<sipri_interface.TradeData object at 0x000001E06DDC1370>
<sipri_interface.TradeData object at 0x000001E06DDC1130>
<sipri_interface.TradeData object at 0x000001E06DDC1CA0>
<sipri_interface.TradeData object at 0x000001E06DDC1340>
<sipri_interface.TradeData object at 0x000001E06DDC1400>
<sipri_interface.TradeData object at 0x000001E06DDC1670>
<sipri_interface.TradeData object at 0x000001E06DDC1220>
<sipri_interface.TradeData object at 0x000001E06DDC1B50>
<sipri_interface.TradeData object at 0x000001E06DDC13D0>
<sipri_interface.TradeData object at 0x000001E06DDC1BB0>
<sipri_interface.TradeData object at 0x000001E06DDC1760>
<sipri_interface.TradeData object at 0x000001E06DDC1250>
<sipri_interface.TradeData object at 0x000001E06DDC1A90>
<sipri_interface.TradeData object at 0x000001E06DDC1790>
<sipri_interface.TradeData object at 0x000001E06DDC10D0>
<sipri_interface.TradeData object at 0x000001E06DDC12E0>
<sipri_interface.TradeData object at 0x000001E06DDC16D0>
<sipri_interface.TradeData object at 0x000001E06DDC1640>
<sipri_interface.TradeData object at 0x000001E06DDC1940>
<sipri_interface.TradeData object at 0x000001E06DDC1D30>
<sipri_interface.TradeData object at 0x000001E06DDC1F40>
<sipri_interface.TradeData object at 0x000001E06DDC11F0>
<sipri_interface.TradeData object at 0x000001E06DDC1B20>
<sipri_interface.TradeData object at 0x000001E06DDC1B80>
<sipri_interface.TradeData object at 0x000001E06DDC1AF0>
<sipri_interface.TradeData object at 0x000001E06DDC1F10>
<sipri_interface.TradeData object at 0x000001E06DDC1D60>
<sipri_interface.TradeData object at 0x000001E06DDC1A60>
<sipri_interface.TradeData object at 0x000001E06DDC16A0>
<sipri_interface.TradeData object at 0x000001E06DDC1D00>
<sipri_interface.TradeData object at 0x000001E06DDC17F0>
<sipri_interface.TradeData object at 0x000001E06DDC1E20>
<sipri_interface.TradeData object at 0x000001E06DDC1970>
<sipri_interface.TradeData object at 0x000001E06DDC1AC0>
<sipri_interface.TradeData object at 0x000001E06DDC1E80>
<sipri_interface.TradeData object at 0x000001E06DDC1850>
<sipri_interface.TradeData object at 0x000001E06DDC1280>
<sipri_interface.TradeData object at 0x000001E06DDC1C40>
<sipri_interface.TradeData object at 0x000001E06DDC13A0>
<sipri_interface.TradeData object at 0x000001E06DDC1040>
<sipri_interface.TradeData object at 0x000001E06DDC1E50>
<sipri_interface.TradeData object at 0x000001E06DDC1160>
<sipri_interface.TradeData object at 0x000001E06DDC18B0>
<sipri_interface.TradeData object at 0x000001E06DDC1CD0>
<sipri_interface.TradeData object at 0x000001E06DDC1FD0>
<sipri_interface.TradeData object at 0x000001E06DDC1310>
<sipri_interface.TradeData object at 0x000001E06DDC19A0>
<sipri_interface.TradeData object at 0x000001E06DDC1EE0>
<sipri_interface.TradeData object at 0x000001E06DDC1730>
<sipri_interface.TradeData object at 0x000001E06DDC1A00>
<sipri_interface.TradeData object at 0x000001E06DDC1820>
<sipri_interface.TradeData object at 0x000001E06DDC1100>
<sipri_interface.TradeData object at 0x000001E06DDC14F0>
<sipri_interface.TradeData object at 0x000001E06DDC19D0>
<sipri_interface.TradeData object at 0x000001E06DDC1D90>
<sipri_interface.TradeData object at 0x000001E06DDC1DF0>
<sipri_interface.TradeData object at 0x000001E06DDC1910>
<sipri_interface.TradeData object at 0x000001E06DDC18E0>
<sipri_interface.TradeData object at 0x000001E06DDC14C0>
<sipri_interface.TradeData object at 0x000001E06DDC1C10>
<sipri_interface.TradeData object at 0x000001E06DDC1610>
<sipri_interface.TradeData object at 0x000001E06DDC1880>
<sipri_interface.TradeData object at 0x000001E0644F5F40>
<sipri_interface.TradeData object at 0x000001E0644F5C70>
<sipri_interface.TradeData object at 0x000001E0644F5A60>
<sipri_interface.TradeData object at 0x000001E0644F58B0>
<sipri_interface.TradeData object at 0x000001E0644F5F70>
<sipri_interface.TradeData object at 0x000001E0644F5DC0>
<sipri_interface.TradeData object at 0x000001E0644F5D00>
<sipri_interface.TradeData object at 0x000001E0644F5730>
<sipri_interface.TradeData object at 0x000001E0644F56D0>
<sipri_interface.TradeData object at 0x000001E0644F5250>
<sipri_interface.TradeData object at 0x000001E0644F5160>
<sipri_interface.TradeData object at 0x000001E0644F5400>
<sipri_interface.TradeData object at 0x000001E0644F5E20>
<sipri_interface.TradeData object at 0x000001E0644F5B20>
<sipri_interface.TradeData object at 0x000001E0644F5490>
<sipri_interface.TradeData object at 0x000001E0644F5310>
<sipri_interface.TradeData object at 0x000001E0644F5E50>
<sipri_interface.TradeData object at 0x000001E0644F51C0>
<sipri_interface.TradeData object at 0x000001E0644F5850>
<sipri_interface.TradeData object at 0x000001E0644F50A0>
<sipri_interface.TradeData object at 0x000001E0644F55B0>
<sipri_interface.TradeData object at 0x000001E0644F5BB0>
<sipri_interface.TradeData object at 0x000001E0644F5610>
<sipri_interface.TradeData object at 0x000001E0644F53A0>
<sipri_interface.TradeData object at 0x000001E0644F5C10>
<sipri_interface.TradeData object at 0x000001E0644F5FA0>
<sipri_interface.TradeData object at 0x000001E0644F5550>
<sipri_interface.TradeData object at 0x000001E0644F5EE0>
<sipri_interface.TradeData object at 0x000001E0644F5820>
<sipri_interface.TradeData object at 0x000001E0644F54C0>
<sipri_interface.TradeData object at 0x000001E0644F5340>
<sipri_interface.TradeData object at 0x000001E0644F59A0>
<sipri_interface.TradeData object at 0x000001E0644F5A00>
<sipri_interface.TradeData object at 0x000001E0644F5A90>
<sipri_interface.TradeData object at 0x000001E0644F5520>
<sipri_interface.TradeData object at 0x000001E0644F5970>
<sipri_interface.TradeData object at 0x000001E0644F5460>
<sipri_interface.TradeData object at 0x000001E0644F5190>
<sipri_interface.TradeData object at 0x000001E0644F5280>
<sipri_interface.TradeData object at 0x000001E0644F5EB0>
<sipri_interface.TradeData object at 0x000001E0644F5D60>
<sipri_interface.TradeData object at 0x000001E0644F52E0>
<sipri_interface.TradeData object at 0x000001E0644F5760>
<sipri_interface.TradeData object at 0x000001E0644F56A0>
<sipri_interface.TradeData object at 0x000001E0644F5700>
<sipri_interface.TradeData object at 0x000001E0644F58E0>
<sipri_interface.TradeData object at 0x000001E0644F5E80>
<sipri_interface.TradeData object at 0x000001E0644F5D30>
<sipri_interface.TradeData object at 0x000001E0644F5A30>
<sipri_interface.TradeData object at 0x000001E0644F5B80>
<sipri_interface.TradeData object at 0x000001E0644F5DF0>
<sipri_interface.TradeData object at 0x000001E0644F5CA0>
<sipri_interface.TradeData object at 0x000001E0644F5CD0>
<sipri_interface.TradeData object at 0x000001E0644F52B0>
<sipri_interface.TradeData object at 0x000001E0644F5370>
<sipri_interface.TradeData object at 0x000001E0644F5F10>
<sipri_interface.TradeData object at 0x000001E0644F51F0>
<sipri_interface.TradeData object at 0x000001E0644F5220>
<sipri_interface.TradeData object at 0x000001E0646E0E80>
<sipri_interface.TradeData object at 0x000001E0646E0C10>
<sipri_interface.TradeData object at 0x000001E0646E0E50>
<sipri_interface.TradeData object at 0x000001E0646E0B80>
<sipri_interface.TradeData object at 0x000001E0646E0DC0>
<sipri_interface.TradeData object at 0x000001E06D8FF250>
<sipri_interface.TradeData object at 0x000001E06D8FF310>
<sipri_interface.TradeData object at 0x000001E06D8FF4C0>
<sipri_interface.TradeData object at 0x000001E06D8FF760>
<sipri_interface.TradeData object at 0x000001E06D8FFBE0>
<sipri_interface.TradeData object at 0x000001E06D8FFCA0>
<sipri_interface.TradeData object at 0x000001E06D8FFCD0>
<sipri_interface.TradeData object at 0x000001E06D8FF1C0>
<sipri_interface.TradeData object at 0x000001E06D8FF820>
<sipri_interface.TradeData object at 0x000001E06D8FFC10>
<sipri_interface.TradeData object at 0x000001E06D8FFA30>
<sipri_interface.TradeData object at 0x000001E06D8FFFA0>
<sipri_interface.TradeData object at 0x000001E06D8FF850>
<sipri_interface.TradeData object at 0x000001E06D8FF700>
<sipri_interface.TradeData object at 0x000001E06D8FF9D0>
<sipri_interface.TradeData object at 0x000001E06D8FF430>
<sipri_interface.TradeData object at 0x000001E06D8FFC40>
<sipri_interface.TradeData object at 0x000001E06D8FFB80>
<sipri_interface.TradeData object at 0x000001E06D8FFEB0>
<sipri_interface.TradeData object at 0x000001E06D8FFA60>
<sipri_interface.TradeData object at 0x000001E06D8FF460>
<sipri_interface.TradeData object at 0x000001E06D8FF1F0>
<sipri_interface.TradeData object at 0x000001E06D8FFE20>
<sipri_interface.TradeData object at 0x000001E06D8FFB50>
<sipri_interface.TradeData object at 0x000001E06D8FFF40>
<sipri_interface.TradeData object at 0x000001E06D8FFD00>
<sipri_interface.TradeData object at 0x000001E06D8FFAF0>
<sipri_interface.TradeData object at 0x000001E06D8FF4F0>
<sipri_interface.TradeData object at 0x000001E06D8FF3D0>
<sipri_interface.TradeData object at 0x000001E06D8FFA90>
<sipri_interface.TradeData object at 0x000001E06D8FFA00>
<sipri_interface.TradeData object at 0x000001E06D8FF910>
<sipri_interface.TradeData object at 0x000001E06D8FF2B0>
<sipri_interface.TradeData object at 0x000001E06D8FF0A0>
<sipri_interface.TradeData object at 0x000001E06D8FF190>
<sipri_interface.TradeData object at 0x000001E06D8FF0D0>
<sipri_interface.TradeData object at 0x000001E06D8FFEE0>
<sipri_interface.TradeData object at 0x000001E06D8FF5E0>
<sipri_interface.TradeData object at 0x000001E06D8FFBB0>
<sipri_interface.TradeData object at 0x000001E06D8FF070>
<sipri_interface.TradeData object at 0x000001E06D8FF670>
<sipri_interface.TradeData object at 0x000001E06D8FF220>
<sipri_interface.TradeData object at 0x000001E06D8FF370>
<sipri_interface.TradeData object at 0x000001E06D8FF340>
<sipri_interface.TradeData object at 0x000001E06D8FF2E0>
<sipri_interface.TradeData object at 0x000001E06D8FF280>
<sipri_interface.TradeData object at 0x000001E06D8FFE50>
<sipri_interface.TradeData object at 0x000001E06D8FFD60>
<sipri_interface.TradeData object at 0x000001E06D8FF970>
<sipri_interface.TradeData object at 0x000001E06D8FF550>
<sipri_interface.TradeData object at 0x000001E06D8FFE80>
<sipri_interface.TradeData object at 0x000001E06D8FF520>
<sipri_interface.TradeData object at 0x000001E06D8FF400>
<sipri_interface.TradeData object at 0x000001E06D8FF880>
<sipri_interface.TradeData object at 0x000001E06D8FFF10>
<sipri_interface.TradeData object at 0x000001E06DDE09A0>
<sipri_interface.TradeData object at 0x000001E06DDE0880>
<sipri_interface.TradeData object at 0x000001E06DDE0D00>
<sipri_interface.TradeData object at 0x000001E06DDE0E50>
<sipri_interface.TradeData object at 0x000001E06DDE0E20>
<sipri_interface.TradeData object at 0x000001E06DDE0CA0>
<sipri_interface.TradeData object at 0x000001E06DDE0D30>
<sipri_interface.TradeData object at 0x000001E06DDE0DC0>
<sipri_interface.TradeData object at 0x000001E06DDE0C40>
<sipri_interface.TradeData object at 0x000001E06DDE0C70>
<sipri_interface.TradeData object at 0x000001E06DDE0BB0>
<sipri_interface.TradeData object at 0x000001E06DDE0940>
<sipri_interface.TradeData object at 0x000001E06DDE0DF0>
<sipri_interface.TradeData object at 0x000001E06DDE0040>
<sipri_interface.TradeData object at 0x000001E06DDE0070>
<sipri_interface.TradeData object at 0x000001E06DDE0A30>
<sipri_interface.TradeData object at 0x000001E06DDE0970>
<sipri_interface.TradeData object at 0x000001E06DDE0D60>
<sipri_interface.TradeData object at 0x000001E06DDE08B0>
<sipri_interface.TradeData object at 0x000001E06DDE09D0>
<sipri_interface.TradeData object at 0x000001E06DDE0520>
<sipri_interface.TradeData object at 0x000001E06DDE0820>
<sipri_interface.TradeData object at 0x000001E06DDE0640>
<sipri_interface.TradeData object at 0x000001E06DDE0730>
<sipri_interface.TradeData object at 0x000001E06DDE0F70>
<sipri_interface.TradeData object at 0x000001E06DDE0340>
<sipri_interface.TradeData object at 0x000001E06DDE0CD0>
<sipri_interface.TradeData object at 0x000001E06DDE0670>
<sipri_interface.TradeData object at 0x000001E06DDE0550>
<sipri_interface.TradeData object at 0x000001E06DDE0490>
<sipri_interface.TradeData object at 0x000001E06DDE0460>
<sipri_interface.TradeData object at 0x000001E06DDE0FA0>
<sipri_interface.TradeData object at 0x000001E06DDE0F40>
<sipri_interface.TradeData object at 0x000001E06DDE0790>
<sipri_interface.TradeData object at 0x000001E06DDE0FD0>
<sipri_interface.TradeData object at 0x000001E06DDE0700>
<sipri_interface.TradeData object at 0x000001E06DDE0760>
<sipri_interface.TradeData object at 0x000001E06DDE0580>
<sipri_interface.TradeData object at 0x000001E06DDE06A0>
<sipri_interface.TradeData object at 0x000001E06DDE06D0>
<sipri_interface.TradeData object at 0x000001E06DDE05E0>
<sipri_interface.TradeData object at 0x000001E06DDE0610>
<sipri_interface.TradeData object at 0x000001E06DDE01C0>
<sipri_interface.TradeData object at 0x000001E06DDE0B50>
<sipri_interface.TradeData object at 0x000001E06DDE0AF0>
<sipri_interface.TradeData object at 0x000001E06DDE0A00>
<sipri_interface.TradeData object at 0x000001E06DDE0850>
<sipri_interface.TradeData object at 0x000001E06DDE07C0>
<sipri_interface.TradeData object at 0x000001E06DDE0C10>
<sipri_interface.TradeData object at 0x000001E06DDE0BE0>
<sipri_interface.TradeData object at 0x000001E06DDE0D90>
<sipri_interface.TradeData object at 0x000001E06DDE0E80>
<sipri_interface.TradeData object at 0x000001E06DDE0EE0>
<sipri_interface.TradeData object at 0x000001E06DDE0EB0>
<sipri_interface.TradeData object at 0x000001E06DDE00A0>
<sipri_interface.TradeData object at 0x000001E06DDE0A90>
<sipri_interface.TradeData object at 0x000001E06DDE0910>
<sipri_interface.TradeData object at 0x000001E06DDE04C0>
<sipri_interface.TradeData object at 0x000001E06DDE0AC0>
<sipri_interface.TradeData object at 0x000001E06DDE0B80>
<sipri_interface.TradeData object at 0x000001E06DDE0400>
<sipri_interface.TradeData object at 0x000001E06DDE03D0>
<sipri_interface.TradeData object at 0x000001E06DDE04F0>
<sipri_interface.TradeData object at 0x000001E06DDE0430>
<sipri_interface.TradeData object at 0x000001E06DDE03A0>
<sipri_interface.TradeData object at 0x000001E06DDE0250>
<sipri_interface.TradeData object at 0x000001E06DDE05B0>
<sipri_interface.TradeData object at 0x000001E06DDE02B0>
<sipri_interface.TradeData object at 0x000001E06DDE02E0>
<sipri_interface.TradeData object at 0x000001E06DDE0280>
<sipri_interface.TradeData object at 0x000001E06DDE0370>
<sipri_interface.TradeData object at 0x000001E06DDE0310>
<sipri_interface.TradeData object at 0x000001E06DDE00D0>
<sipri_interface.TradeData object at 0x000001E06DDE0100>
<sipri_interface.TradeData object at 0x000001E06DDE0160>
<sipri_interface.TradeData object at 0x000001E06DDE0190>
<sipri_interface.TradeData object at 0x000001E06DDDE520>
<sipri_interface.TradeData object at 0x000001E06DDDE8B0>
<sipri_interface.TradeData object at 0x000001E06DDDEA30>
<sipri_interface.TradeData object at 0x000001E06DDDE940>
<sipri_interface.TradeData object at 0x000001E06DDDE820>
<sipri_interface.TradeData object at 0x000001E06DDDE850>
